Day,Energy delivered (kWh),AVG kWh delivered per session (kWh),Max kWh delivered per session (kWh),Max kW hour (kW),GHGs avoided (lbs),Gasoline avoided (Gal),Electric miles provided (mi),Potential revenue ($),Collected revenue ($),Discounts granted ($)
2023-10-23,50.3348,16.778266112009685,34.971268,9am,78.64257663,4.01398366,89.62882603,15.100439,9.85475,5.2456890000000005
2023-10-24,8.190509,4.095254302024841,5.8942475,7am,12.79676748,0.65315784,14.5844566,2.4571526,1.5730155,0.8841371000000002
2023-10-25,15.827615,7.913807392120361,13.6041355,9am,24.72890377,1.26218417,28.18349435,4.0812407,4.0812407,0
2023-10-26,66.68863,13.337725496292114,29.676981,9am,104.19363334,5.31813121,118.74932684,19.34193,9.670965,9.670965
2023-10-27,41.38017,8.2760338306427,13.855453,10am,64.65195432,3.29989046,73.68373487,12.414051,8.615021,3.79903
2023-10-28,0.00028083334,0.00014041666872799397,0.00014333334,-,0.00043877,0.0000224,0.00050007,0.00008425,0,0.00008425
2023-10-29,4.121459,4.121459007263184,4.121459,2pm,6.43932538,0.32866862,7.33888943,1.2364378,0.6182189,0.6182189
2023-10-30,48.229576,12.057393372058868,19.170546,10am,75.35339619,3.8461011,85.88015204,14.468872,14.468872,0
2023-10-31,53.553,10.710600275918841,32.938713,11am,83.67065939,4.27062126,95.35932437,16.065899,10.052301,6.013598000000002
2023-11-01,33.18421,8.296052694320679,14.466401,9am,51.84667025,2.64629792,59.08957193,9.955263,7.476613,2.47865
2023-11-02,25.874382,6.468595445156097,10.890636,9am,40.42586976,2.0633706,46.07330282,7.7623143,4.2063737,3.5559405999999996
2023-11-03,52.94851,7.5640721661703925,19.625393,8am,82.7262104,4.22241578,94.28293728,15.884552,8.285378,7.599174
2023-11-04,5.8166685,5.816668510437012,5.8166685,9am,9.08790336,0.46385428,10.35746976,1.7450005,1.7450005,0
2023-11-05,0,0,0,-,0,0,0,0,0,0
2023-11-06,75.27658,12.54609719912211,25.676695,8am,117.61135857,6.00298326,134.04148806,22.582973,12.8984585,9.684514499999999
2023-11-07,30.915401,10.305133819580078,17.878822,11am,48.30190628,2.46537017,55.04960977,9.27462,7.652993,1.6216270000000002
2023-11-08,84.70711,16.941421604156496,34.15353,10am,132.34552217,6.75502744,150.8339921,25.412132,18.656927,6.755205
2023-11-09,54.22105,10.84420952796936,25.935946,1pm,84.71441388,4.32389537,96.54888979,16.266314,9.931396,6.334918000000002
2023-11-10,0,0,0,-,0,0,0,0,0,0
2023-11-11,5.831897,5.831896781921387,5.831897,11am,9.11169622,0.46506869,10.38458644,1.749569,1.749569,0
2023-11-12,0,0,0,-,0,0,0,0,0,0
2023-11-13,87.21361,17.442722034454345,32.270596,1pm,136.26165213,6.95491003,155.29719952,26.16408,15.609429,10.554650999999998
2023-11-14,102.03512,20.40702353809029,48.18294,12pm,159.41862774,8.13686166,181.68916971,30.610596,16.932074,13.678522000000001
2023-11-15,32.011127,8.002781450748444,13.340883,10am,50.01385737,2.5527496,57.00071785,9.603338,5.1374226,4.465915400000001
2023-11-16,71.47786,14.295572471618652,31.2754,10am,111.6762773,5.70005169,127.27728488,21.44336,11.06827,10.375089999999998
2023-11-17,27.21927,9.073090394337973,9.837078,11am,42.52710901,2.17061963,48.46808203,8.165781,5.558452,2.607329000000001
2023-11-18,18.6016,6.200533469518025,10.361374,2pm,29.06294956,1.48339754,33.1229998,5.5804796,4.0262737,1.5542059000000004
2023-11-19,0,0,0,-,0,0,0,0,0,0
2023-11-20,110.52994,22.105989027023316,37.247883,10am,172.69084761,8.81428699,196.81549869,33.158985,18.871372,14.287613
2023-11-21,13.060953,6.530476331710815,10.905688,10am,20.40629936,1.04155479,23.25702862,3.9182858,3.9182858,0
2023-11-22,47.093533,11.773383140563965,18.093115,11am,73.57845423,3.75550656,83.85725336,14.128059,9.394627,4.7334320000000005
2023-11-23,0,0,0,-,0,0,0,0,0,0
2023-11-24,0,0,0,-,0,0,0,0,0,0
2023-11-25,0,0,0,-,0,0,0,0,0,0
2023-11-26,0,0,0,-,0,0,0,0,0,0
2023-11-27,92.054306,15.342383530728208,36.098732,11am,143.82470605,7.3409347,163.91680066,27.616291,16.862001,10.754290000000001
2023-11-28,23.049347,7.683115879694621,10.686275,11am,36.01206397,1.83808622,41.04289502,6.9148045,5.3859878,1.5288167000000001
2023-11-29,50.23158,10.046316051483155,14.392404,10am,78.48130676,4.00575231,89.445027,15.103025,11.281154,3.821871
2023-11-30,50.93596,16.978652954101562,33.797848,9am,79.58182287,4.06192358,90.69928355,15.2807865,7.6403933,7.640393199999999
2023-12-01,25.709623,5.141924936010037,13.784635,8am,40.16845198,2.05023178,45.77992417,7.7128873,4.1756797,3.5372076000000003
2023-12-02,0.008196111,0.0020490277966018766,0.0030425,1pm,0.01280552,0.0006536,0.01459443,0.0024588334,0.000055166667,0.0024036667329999997
2023-12-03,0,0,0,-,0,0,0,0,0,0
2023-12-04,12.348929,6.174464821815491,10.1366,8am,19.29384035,0.98477394,21.98916076,3.70468,2.18419,1.5204900000000001
2023-12-05,18.80528,6.268426985062736,18.804338,10am,29.38117711,1.49964014,33.48568326,5.6415844,2.8209336,2.8206508
2023-12-06,2.23622,0.7454065793281188,2.2359667,9am,3.49384725,0.17832892,3.98193245,0.67086595,0.67084944,0.000016510000000025116
2023-12-07,95.91696,19.1833914220857,47.937557,8am,149.85967714,7.64896473,170.79484812,28.775085,14.728573,14.046512
2023-12-08,37.258972,7.4517939572382605,24.759254,8am,58.21303672,2.97124265,66.34531019,11.1776905,5.912848,5.2648425
2023-12-09,6.774593,3.387296535074711,6.6997714,11am,10.5845548,0.54024463,12.06320115,2.0323777,2.0323777,0
2023-12-10,0.00030694445,0.00030694445013068616,0.00030694445,5pm,0.00047957,0.00002448,0.00054656,0.00009208333,0.000046041667,0.000046041663
2023-12-11,54.12085,7.731549755952853,24.67186,8am,84.55786242,4.31590485,96.37046833,16.236254,10.381191,5.8550629999999995
2023-12-12,82.85567,16.57113370895386,30.162125,10am,129.45285125,6.60738307,147.53721942,24.8567,14.699738,10.156962
2023-12-13,42.88086,7.146810332934062,13.498582,9am,66.99661702,3.41956402,76.35594342,12.864258,10.208744,2.655514
2023-12-14,86.31204,14.385340770085653,35.49115,9am,134.85304839,6.8830137,153.69181595,25.897211,14.96455,10.932661
2023-12-15,76.22703,15.245405435562134,29.515032,9am,119.09633192,6.07877756,135.73390995,22.868107,13.452685,9.415421999999998
2023-12-16,0,0,0,-,0,0,0,0,0,0
2023-12-17,0,0,0,-,0,0,0,0,0,0
2023-12-18,101.8953,16.982550859451294,28.924034,9am,159.2001744,8.12571161,181.44019877,30.568592,17.944496,12.624095999999998
2023-12-19,20.530561,4.106112139188918,10.993665,9am,32.07673849,1.63722388,36.5578105,6.1591682,5.0900927,1.0690755000000003
2023-12-20,63.11056,3.7123860751881317,11.653604,8am,98.60329337,5.03279553,112.3780248,15.297036,6.255023,9.042013
2023-12-21,86.09584,12.29940617297377,39.56067,9am,134.51525972,6.86577268,153.30683871,25.828754,13.261403,12.567351
2023-12-22,69.004005,9.857715095792498,19.770424,8am,107.81115155,5.5027724,122.87220689,20.7012,12.053093,8.648107
2023-12-23,0,0,0,-,0,0,0,0,0,0
2023-12-24,0,0,0,-,0,0,0,0,0,0
2023-12-25,0,0,0,-,0,0,0,0,0,0
2023-12-26,0,0,0,-,0,0,0,0,0,0
2023-12-27,0,0,0,-,0,0,0,0,0,0
2023-12-28,0,0,0,-,0,0,0,0,0,0
2023-12-29,0,0,0,-,0,0,0,0,0,0
2023-12-30,0,0,0,-,0,0,0,0,0,0
2023-12-31,0,0,0,-,0,0,0,0,0,0
2024-01-01,0,0,0,-,0,0,0,0,0,0
2024-01-02,0,0,0,-,0,0,0,0,0,0
2024-01-03,0,0,0,-,0,0,0,0,0,0
2024-01-04,0,0,0,-,0,0,0,0,0,0
2024-01-05,0,0,0,-,0,0,0,0,0,0
2024-01-06,13.081361,13.081360816955566,13.081361,2pm,20.43818461,1.04318224,23.29336819,3.9244082,1.9622041,1.9622041
2024-01-07,0,0,0,-,0,0,0,0,0,0
2024-01-08,116.91382,23.3827627658844,62.521008,12pm,182.66495642,9.32337394,208.18297546,35.074142,19.89626,15.177882
2024-01-09,7.4635334,1.8658832907676697,5.167966,7am,11.66094824,0.59518467,13.28996513,2.2391841,2.2391841,0
2024-01-10,36.80112,9.200280666351318,13.671157,10am,57.49769344,2.93473093,65.53003453,11.040338,9.403752,1.6365859999999994
2024-01-11,55.390682,6.923835135498848,31.391258,9am,86.54183495,4.41716849,98.63159883,16.617205,10.55606,6.061144999999998
2024-01-12,36.762897,9.190724790096283,11.9414,9am,57.43797421,2.93168281,65.46197262,11.029462,9.324102,1.7053600000000007
2024-01-13,5.371096,5.371096134185791,5.371096,7pm,8.39174545,0.42832179,9.56405964,1.6113288,1.6113288,0
2024-01-14,45.753464,45.75346374511719,45.753464,1am,71.48474413,3.64864183,81.47105512,13.726141,6.8630705,6.8630705
2024-01-15,0,0,0,-,0,0,0,0,0,0
2024-01-16,81.56056,16.312112426757814,36.1603,9am,127.42938464,6.50410362,145.23107757,24.46898,12.571546,11.897433999999999
2024-01-17,25.853914,6.463478597113863,12.774572,9am,40.39389077,2.06173837,46.03685641,7.7561746,7.7542353,0.0019392999999992
2024-01-18,52.04512,13.011280357837677,27.79389,9am,81.3147631,4.15037432,92.67431292,15.613537,9.804226,5.809311000000001
2024-01-19,52.47992,10.495983839035034,18.068905,9am,81.99409018,4.18504774,93.44854096,15.743975,9.942655,5.8013200000000005
2024-01-20,31.296108,10.43203608194987,18.383759,11am,48.896719,2.49572991,55.72751693,9.540852,7.6039996,1.9368523999999994
2024-01-21,0,0,0,-,0,0,0,0,0,0
2024-01-22,63.8202,12.764040470123291,27.350698,9am,99.71202765,5.08938627,113.64164759,19.41658,12.323911,7.092668999999999
2024-01-23,51.638443,12.90961080789566,27.038649,10am,80.67937512,4.11794358,91.9501622,15.491532,9.833443,5.658088999999999
2024-01-24,90.57482,18.1149640083313,35.094864,9am,141.51317225,7.22295206,161.28234908,27.172447,15.60165,11.570796999999999
2024-01-25,65.10852,16.277128517627716,44.169994,9am,101.72488563,5.19212424,115.9356988,19.532555,10.106919,9.425635999999999
2024-01-26,68.10537,13.621074008941651,30.508602,9am,106.40713342,5.43111013,121.27204955,20.431612,11.915766,8.515846000000002
2024-01-27,0,0,0,-,0,0,0,0,0,0
2024-01-28,0,0,0,-,0,0,0,0,0,0
2024-01-29,114.07309,22.814619302749634,34.744404,10am,178.22662893,9.09683795,203.12462031,34.221928,17.45476,16.767167999999998
2024-01-30,50.12278,12.53069543838501,24.92363,10am,78.31131875,3.99707597,89.25129192,15.036835,9.528432,5.5084029999999995
2024-01-31,55.624096,11.124819421768189,18.70493,9am,86.9065186,4.43578225,99.04722823,16.68723,12.166654,4.520576
2024-02-01,64.11775,16.029437601566315,38.828434,10am,100.17691672,5.1131146,114.17148097,19.235325,11.3101225,7.925202499999999
2024-02-02,36.402332,7.280466239980887,18.613586,9am,56.87463115,2.9029293,64.81993138,11.055377,7.0706244,3.9847526
2024-02-03,0.0026458334,0.0026458334177732468,0.0026458334,-,0.00413382,0.00021099,0.00471131,0.00079375,0,0.00079375
2024-02-04,0,0,0,-,0,0,0,0,0,0
2024-02-05,76.35823,15.271645402908325,34.583572,10am,119.30131746,6.08924019,135.96753166,22.907467,13.667343,9.240124
2024-02-06,44.946156,11.236539141042158,30.838451,11am,70.22341437,3.58426249,80.03351949,13.483847,13.482002,0.0018450000000012068
2024-02-07,68.05735,13.611470174789428,22.52536,9am,106.33210746,5.42728074,121.18654258,20.417206,11.989434,8.427772000000001
2024-02-08,87.83111,12.547300747462682,28.845005,8am,137.22642782,7.00415299,156.39675291,26.34933,13.516772,12.832557999999999
2024-02-09,67.19804,13.43960680961609,22.457968,9am,104.98953031,5.35875447,119.65640942,20.159409,12.132366,8.027043
2024-02-10,27.27026,5.454052106168092,19.175776,9am,42.60677527,2.17468586,48.55887754,8.181078,7.5952005,0.5858774999999996
2024-02-11,0,0,0,-,0,0,0,0,0,0
2024-02-12,59.22409,8.460584070533514,15.584668,10am,92.5311124,4.72286627,105.4575693,17.767227,13.206635,4.560591999999998
2024-02-13,23.191582,5.797895193099976,10.997083,10am,36.23429048,1.84942885,41.29616624,6.9574747,5.6636,1.2938747
2024-02-14,118.11328,23.62265510559082,41.623344,8am,184.53898046,9.41902572,210.31879783,35.433983,18.059895,17.374087999999997
2024-02-15,34.233936,6.846787166595459,11.110852,10am,53.48675142,2.73000905,60.95876996,10.270181,8.603553,1.6666279999999993
2024-02-16,80.60305,11.514721052987236,23.98782,9am,125.93338081,6.42774632,143.52608426,24.180914,13.988523,10.192391
2024-02-17,17.87304,4.4682595886988565,7.489463,12pm,27.92465487,1.42529801,31.82568706,5.361912,4.3750925,0.9868195000000002
2024-02-18,1.7109789,1.7109788656234741,1.7109789,5pm,2.67321593,0.1364432,3.04666017,0.5132937,0.25664684,0.25664686
2024-02-19,0,0,0,-,0,0,0,0,0,0
2024-02-20,0,0,0,-,0,0,0,0,0,0
2024-02-21,28.284044,14.142022013664246,25.812937,10am,44.19070102,2.25553077,50.36407533,8.485213,4.2426066,4.2426064
2024-02-22,0,0,0,-,0,0,0,0,0,0
2024-02-23,0,0,0,-,0,0,0,0,0,0
2024-02-24,11.324943,11.324942588806152,11.324943,1pm,17.6939751,0.90311546,20.16579674,3.3974826,1.6987413,1.6987413
2024-02-25,0,0,0,-,0,0,0,0,0,0
2024-02-26,54.36132,10.872264003753662,25.831532,9am,84.93357029,4.3350813,96.79866202,16.308395,10.664555,5.643840000000001
2024-02-27,50.07079,12.51769769191742,25.866686,10am,78.23009011,3.99293,89.15871576,15.021237,9.457316,5.563920999999999
2024-02-28,38.70672,7.741344371251762,14.642935,9am,60.47498339,3.08669432,68.9232474,11.612016,7.7181993,3.8938167000000004
2024-02-29,69.50786,13.901571188370871,39.630905,9am,108.59836945,5.54295267,123.76939794,21.011805,11.810951,9.200854
2024-03-01,72.36446,12.060743729273478,25.8085,9am,113.06149207,5.77075423,128.85601207,21.70934,12.65056,9.05878
2024-03-02,6.404831,3.2024154821410775,6.4026012,2pm,10.00684244,0.51075771,11.40478324,1.9214493,0.9603902,0.9610590999999999
2024-03-03,0,0,0,-,0,0,0,0,0,0
2024-03-04,108.86949,18.14491558074951,37.78374,8am,170.09657752,8.68187325,193.85881297,32.660847,18.377903,14.282943999999997
2024-03-05,101.06727,16.844545165697735,50.823334,9am,157.9064688,8.05967978,179.96576444,30.320183,17.16618,13.154003
2024-03-06,74.057175,14.811435413360595,30.276289,9am,115.70617267,5.90574096,131.87015056,22.217154,12.977051,9.240103000000001
2024-03-07,63.16392,9.023416544782647,25.157095,8am,98.68666249,5.03705076,112.47304046,18.949175,9.818172,9.131003
2024-03-08,69.94032,9.991475221301828,24.310171,9am,109.27404053,5.57743949,124.53945926,20.982098,14.406418,6.57568
2024-03-09,4.0685987,2.0342992660589516,4.067767,12pm,6.35673699,0.32445323,7.24476356,1.2205795,1.2203301,0.0002493999999999552
2024-03-10,0,0,0,-,0,0,0,0,0,0
2024-03-11,101.15592,16.85932147502899,39.232018,8am,158.04497466,8.06674924,180.12361936,30.346777,17.305954,13.040823
2024-03-12,52.390427,10.478084611892701,14.995804,8am,81.85426723,4.17791106,93.28918496,15.745517,9.792909,5.952608
2024-03-13,58.100266,11.620053958892822,25.800182,11am,90.77526127,4.63324615,103.45642843,17.43008,12.444515,4.985564999999999
2024-03-14,36.966873,7.393374633789063,17.641619,10am,57.75666423,2.94794901,65.82518315,11.090062,7.309102,3.7809599999999994
2024-03-15,61.45755,8.779649907240778,15.595131,9am,96.02064745,4.9009751,109.43458715,18.443203,11.191303,7.251900000000001
2024-03-16,15.531408,3.8828521999239456,12.634149,12pm,24.26611298,1.23856294,27.65605239,4.659423,2.763882,1.8955410000000001
2024-03-17,0,0,0,-,0,0,0,0,0,0
2024-03-18,68.271774,17.067944049835205,19.90364,10am,106.66712133,5.44438013,121.56835737,20.481533,10.240767,10.240765999999999
2024-03-19,19.812172,4.953043256886303,10.105525,9am,30.95433487,1.57993544,35.27860878,5.943652,4.845862,1.0977899999999998
2024-03-20,23.428549,4.685709714889526,11.354584,11am,36.6045253,1.86832595,41.7181223,7.0285645,3.8558087,3.1727558
2024-03-21,16.349497,3.269899229792645,7.994031,8pm,25.54428687,1.30380202,29.11278524,4.904849,2.92177,1.9830789999999996
2024-03-22,27.96251,6.990627221137402,18.137989,9am,43.68833959,2.22988982,49.79153477,8.388753,4.194342,4.194411
2024-03-23,11.40074,3.800246572199588,6.999301,11am,17.81239955,0.90915995,20.30076492,3.4202218,3.420127,0.00009480000000028355
2024-03-24,0,0,0,-,0,0,0,0,0,0
2024-03-25,97.87158,16.31192970275879,25.996054,8am,152.91355544,7.80483726,174.27534861,29.361473,43.482826,-14.121353000000003
2024-03-26,46.634476,5.1816082059582795,29.065119,9am,72.86122827,3.71889874,83.03983201,13.990342,7.343765,6.646577
2024-03-27,85.1497,21.287423133850098,39.971455,2pm,133.03702026,6.79032209,151.62209143,25.544909,35.298954,-9.754045000000001
2024-03-28,25.274996,8.424998680750528,15.289935,8pm,39.48939521,2.01557215,45.00600418,7.5824986,4.1539435,3.4285551000000005
2024-03-29,66.97641,13.395281993411482,25.671503,8am,104.64325786,5.34108043,119.26176323,20.092922,10.389912,9.70301
2024-03-30,23.138777,4.627755249640904,16.095379,12pm,36.15178849,1.84521788,41.20213884,6.9416327,5.952672,0.9889607000000007
2024-03-31,0.00021361111,0.00021361111430451274,0.00021361111,-,0.00033374,0.00001703,0.00038037,0.00006408333,0,0.00006408333
2024-04-01,79.505135,15.901026964187622,26.855536,8am,124.21800964,6.34019232,141.57107833,23.85154,12.261307,11.590233
2024-04-02,65.40494,13.080988144874572,27.006054,7am,102.18800921,5.21576246,116.46352005,19.62148,10.406571,9.214908999999999
2024-04-03,41.527306,10.381826221942902,19.689913,9am,64.8818381,3.31162392,73.94573307,12.458192,6.5753717,5.882820300000001
2024-04-04,50.727005,16.909000873565674,25.223507,9am,79.25535371,4.04526032,90.32720714,15.2181015,7.6090508,7.609050699999999
2024-04-05,56.233696,11.246739492670168,24.65539,8am,87.8589514,4.48439522,100.13271446,16.87011,8.7714615,8.098648500000001
2024-04-06,7.234944,3.617471933364868,3.8332255,12pm,11.3038025,0.57695564,12.88292667,2.170483,1.6602254,0.5102575999999999
2024-04-07,0,0,0,-,0,0,0,0,0,0
